#***********************************************************
# name  file_location  xspb/lumipb  otherscale
#***********************************************************
DYJets	/eos/cms/store/user/jlawhorn/WVJJTree_Jun20/2018/DYJetsToLL_M-50_HT-100to200_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8.root	181.3  1
DYJets	/eos/cms/store/user/jlawhorn/WVJJTree_Jun20/2018/DYJetsToLL_M-50_HT-200to400_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8.root	50.4   1
DYJets	/eos/cms/store/user/jlawhorn/WVJJTree_Jun20/2018/DYJetsToLL_M-50_HT-400to600_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8.root	6.98   1
DYJets	/eos/cms/store/user/jlawhorn/WVJJTree_Jun20/2018/DYJetsToLL_M-50_HT-600to800_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8.root	1.68   1
DYJets	/eos/cms/store/user/jlawhorn/WVJJTree_Jun20/2018/DYJetsToLL_M-50_HT-800to1200_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8.root	0.78   1
DYJets	/eos/cms/store/user/jlawhorn/WVJJTree_Jun20/2018/DYJetsToLL_M-50_HT-1200to2500_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8.root	0.186  1
DYJets	/eos/cms/store/user/jlawhorn/WVJJTree_Jun20/2018/DYJetsToLL_M-50_HT-2500toInf_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8.root	0.00438 1
#***********************************************************
Top	/eos/cms/store/user/jlawhorn/WVJJTree_Jun20/2018/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8.root	365.34 1
Top	/eos/cms/store/user/jlawhorn/WVJJTree_Jun20/2018/TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8.root		86.99   1
Top 	/eos/cms/store/user/jlawhorn/WVJJTree_Jun20/2018/TTToHadronic_TuneCP5_13TeV-powheg-pythia8.root		377.96 1
Top 	/eos/cms/store/user/jlawhorn/WVJJTree_Jun20/2018/ST_s-channel_antitop_leptonDecays_13TeV-PSweights_powheg-pythia.root 1.33  1
Top 	/eos/cms/store/user/jlawhorn/WVJJTree_Jun20/2018/ST_s-channel_top_leptonDecays_13TeV-PSweights_powheg-pythia.root     2.13 1
Top 	/eos/cms/store/user/jlawhorn/WVJJTree_Jun20/2018/ST_t-channel_antitop_5f_TuneCP5_13TeV-powheg-pythia8.root	      27.19 1
Top 	/eos/cms/store/user/jlawhorn/WVJJTree_Jun20/2018/ST_t-channel_top_5f_TuneCP5_13TeV-powheg-pythia8.root		      45.70 1
Top 	/eos/cms/store/user/jlawhorn/WVJJTree_Jun20/2018/ST_tW_DS_antitop_5f_inclusiveDecays_TuneCP5_13TeV-powheg-pythia8.root 12.04 1
Top 	/eos/cms/store/user/jlawhorn/WVJJTree_Jun20/2018/ST_tW_DS_top_5f_inclusiveDecays_TuneCP5_13TeV-powheg-pythia8.root     12.04 1
#***********************************************************
#WJets   /eos/cms/store/user/jlawhorn/WVJJTree_Jun20/2018/WJetsToLNu_HT-70To100_TuneCP5_13TeV-madgraphMLM-pythia8.root	1292.0  1
#WJets   /eos/cms/store/user/jlawhorn/WVJJTree_Jun20/2018/WJetsToLNu_HT-100To200_TuneCP5_13TeV-madgraphMLM-pythia8.root	1395.0  1
#WJets   /eos/cms/store/user/jlawhorn/WVJJTree_Jun20/2018/WJetsToLNu_HT-200To400_TuneCP5_13TeV-madgraphMLM-pythia8.root	407.9   1
#WJets   /eos/cms/store/user/jlawhorn/WVJJTree_Jun20/2018/WJetsToLNu_HT-400To600_TuneCP5_13TeV-madgraphMLM-pythia8.root	57.48   1
#WJets   /eos/cms/store/user/jlawhorn/WVJJTree_Jun20/2018/WJetsToLNu_HT-600To800_TuneCP5_13TeV-madgraphMLM-pythia8.root	12.87   1
#WJets   /eos/cms/store/user/jlawhorn/WVJJTree_Jun20/2018/WJetsToLNu_HT-800To1200_TuneCP5_13TeV-madgraphMLM-pythia8.root	5.366   1
#WJets   /eos/cms/store/user/jlawhorn/WVJJTree_Jun20/2018/WJetsToLNu_HT-1200To2500_TuneCP5_13TeV-madgraphMLM-pythia8.root 1.074   1
#WJets   /eos/cms/store/user/jlawhorn/WVJJTree_Jun20/2018/WJetsToLNu_HT-2500ToInf_TuneCP5_13TeV-madgraphMLM-pythia8.root	 0.008   1
WJets    /eos/cms/store/user/jlawhorn/WVJJTree_Jun20/2018/W2JetsToLNu_TuneCUETP8M1_13TeV-madgraphMLM-pythia8.root 2793.0 1
WJets    /eos/cms/store/user/jlawhorn/WVJJTree_Jun20/2018/W3JetsToLNu_TuneCUETP8M1_13TeV-madgraphMLM-pythia8.root 992.5 1
WJets    /eos/cms/store/user/jlawhorn/WVJJTree_Jun20/2018/W4JetsToLNu_TuneCUETP8M1_13TeV-madgraphMLM-pythia8.root 544.3 1
