#***********************************************************
# name  file_location  xspb/lumipb  otherscale nMCevents       nMCNegEvents    colorcode       stackit
#***********************************************************
DYJets	/eos/cms/store/user/jlawhorn/WWTreeWithFixedJEC/WWTree_DY1JetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8.root 1012.296845 1 46443016.0 0.0 4 1
DYJets	/eos/cms/store/user/jlawhorn/WWTreeWithFixedJEC/WWTree_DY2JetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8.root 334.717838	1 19296117.0 0.0 4 1
DYJets	/eos/cms/store/user/jlawhorn/WWTreeWithFixedJEC/WWTree_DY3JetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8.root 102.4628	1 4866978.0  0.0 4 1
DYJets	/eos/cms/store/user/jlawhorn/WWTreeWithFixedJEC/WWTree_DY4JetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8.root 54.48136	1 2798791.0  0.0 4 1
#***********************************************************
QCD	/eos/cms/store/user/jlawhorn/WWTreeWithFixedJEC/WWTree_QCD_HT100to200_13TeV.root	27990000.0 1 8061400.  0.0  420 1
QCD	/eos/cms/store/user/jlawhorn/WWTreeWithFixedJEC/WWTree_QCD_HT200to300_13TeV.root	1712000.0  1 5428000.  0.0  420 1
QCD	/eos/cms/store/user/jlawhorn/WWTreeWithFixedJEC/WWTree_QCD_HT300to500_13TeV.root	347700.0   1 17005515. 0.0  420 1
QCD	/eos/cms/store/user/jlawhorn/WWTreeWithFixedJEC/WWTree_QCD_HT500to700_13TeV.root	32100.0    1 53744436. 0.0  420 1
QCD	/eos/cms/store/user/jlawhorn/WWTreeWithFixedJEC/WWTree_QCD_HT700to1000_13TeV.root	6831.0     1 15578398. 0.0  420 1
QCD	/eos/cms/store/user/jlawhorn/WWTreeWithFixedJEC/WWTree_QCD_HT1000to1500_13TeV.root	1207.0	   1 13080692. 0.0  420 1
QCD	/eos/cms/store/user/jlawhorn/WWTreeWithFixedJEC/WWTree_QCD_HT1500to2000_13TeV.root	119.9      1 11624720. 0.0  420 1
QCD	/eos/cms/store/user/jlawhorn/WWTreeWithFixedJEC/WWTree_QCD_HT2000toInf_13TeV.root	25.24      1 5875869.  0.0  420 1
#***********************************************************
Top	/eos/cms/store/user/jlawhorn/WWTreeWithFixedJEC/WWTree_ST_tW_antitop_5f_NoFullyHadronicDecays_13TeV_powheg_TuneCUETP8M1.root 19.5741 1 5424956.0 0.0      592 1
Top	/eos/cms/store/user/jlawhorn/WWTreeWithFixedJEC/WWTree_ST_tW_top_5f_NoFullyHadronicDecays_13TeV_powheg_TuneCUETP8M1.root     19.5741 1 5372830.0 0.0 	  592 1
Top	/eos/cms/store/user/jlawhorn/WWTreeWithFixedJEC/WWTree_Summer16_ST_s_channel_4f_leptonDecays.root			     11.36   1 999976.0  188501.0 592 1
Top	/eos/cms/store/user/jlawhorn/WWTreeWithFixedJEC/WWTree_Summer16_ST_t_channel_antitop_4f_inclusiveDecays_TuneCUETP8M2T4.root  80.95   1 3927980.0 0.0 	  592 1
Top	/eos/cms/store/user/jlawhorn/WWTreeWithFixedJEC/WWTree_Summer16_ST_t_channel_top_4f_inclusiveDecays_TuneCUETP8M2T4.root	     136.02  1 5993570.0 0.0 	  592 1
Top	/eos/cms/store/user/jlawhorn/WWTreeWithFixedJEC/WWTree_TTToSemilepton_powheg.root					     364.3   1 91832423. 0.0 	  592 1
Top	/eos/cms/store/user/jlawhorn/WWTreeWithFixedJEC/WWTree_TTWJetsToLNu.root						     0.2043  1 5280251.0 1282079. 592 1
Top	/eos/cms/store/user/jlawhorn/WWTreeWithFixedJEC/WWTree_TTWJetsToQQ.root							     0.4062  1 833257.0	 201483.0 592 1
Top	/eos/cms/store/user/jlawhorn/WWTreeWithFixedJEC/WWTree_TTZToLLNuNu_M-10.root						     0.2529  1 7969186.0 2126557. 592 1
Top	/eos/cms/store/user/jlawhorn/WWTreeWithFixedJEC/WWTree_TTZToQQ.root							     0.5297  1 749367.0	 199113.0 592 1
#***********************************************************
WJets	/eos/cms/store/user/jlawhorn/WWTreeWithFixedJEC/WWTree_WJetsToLNu_Pt-0To50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8.root    57280  1 49881336 7320922  924 1
WJets	/eos/cms/store/user/jlawhorn/WWTreeWithFixedJEC/WWTree_WJetsToLNu_Pt-50To100_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8.root  3258   1 49173944 15471634 924 1
WJets	/eos/cms/store/user/jlawhorn/WWTreeWithFixedJEC/WWTree_WJetsToLNu_Pt-100To250_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8.root 676.3  1 9904293  3163552  924 1
WJets	/eos/cms/store/user/jlawhorn/WWTreeWithFixedJEC/WWTree_WJetsToLNu_Pt-250To400_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8.root 23.94  1 952187   300405   924 1
WJets	/eos/cms/store/user/jlawhorn/WWTreeWithFixedJEC/WWTree_WJetsToLNu_Pt-400To600_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8.root 3.031  1 951589   293581   924 1
WJets	/eos/cms/store/user/jlawhorn/WWTreeWithFixedJEC/WWTree_WJetsToLNu_Pt-600ToInf_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8.root 0.4524 1 989246   296455   924 1
